itemCollection_Upgrades_Weapons_SLDF,,,
Weapon_Gauss_Gauss_0-STOCK,Weapon,1,1
Weapon_Laser_LargeLaserER_0-STOCK,Weapon,1,1
Weapon_Laser_MediumLaserER_0-STOCK,Weapon,1,1
Weapon_Laser_SmallLaserER_0-STOCK,Weapon,1,1
Weapon_Laser_LargeLaserPulse_0-STOCK,Weapon,1,1
Weapon_Laser_MediumLaserPulse_0-STOCK,Weapon,1,1
Weapon_Laser_SmallLaserPulse_0-STOCK,Weapon,1,1
Weapon_PPC_PPCER_0-STOCK,Weapon,1,1
Weapon_Autocannon_UAC2_0-STOCK,Weapon,1,1
Weapon_Autocannon_UAC5_0-STOCK,Weapon,1,1
Weapon_Autocannon_UAC10_0-STOCK,Weapon,1,1
Weapon_Autocannon_UAC20_0-STOCK,Weapon,1,1
Weapon_Autocannon_LB2X_0-STOCK,Weapon,1,1
Weapon_Autocannon_LB5X_0-STOCK,Weapon,1,1
Weapon_Autocannon_LB10X_0-STOCK,Weapon,1,1
Weapon_Autocannon_LB20X_0-STOCK,Weapon,1,1
Weapon_PPC_PPCSnub_0-STOCK,Weapon,1,4
Weapon_Narc_Standard_0-STOCK,Weapon,1,3
Weapon_TAG_Standard_0-STOCK,Weapon,1,3
Gear_Actuator_Coventry_Alpha,Upgrade,1,5
Gear_Actuator_Friedhof_Cronos,Upgrade,1,5
Gear_Cockpit_Majesty_M_M_MagestrixAlpha,Upgrade,1,4
Gear_Cockpit_StarCorps_Dalban,Upgrade,1,4
Gear_Gyro_Hermes_Equilibrium,Upgrade,1,3
Gear_TargetingTrackingSystem_RCA_InstaTrac-XII,Upgrade,1,2
Gear_TargetingTrackingSystem_Hartford_S2000,Upgrade,1,2
Gear_TargetingTrackingSystem_Kallon_Lock-On,Upgrade,1,2
Gear_HeatSink_Generic_Double,HeatSink,1,2
Ammo_AmmunitionBox_Generic_LB2X,AmmunitionBox,1,2
Ammo_AmmunitionBox_Generic_LB5X,AmmunitionBox,1,2
Ammo_AmmunitionBox_Generic_LB10X,AmmunitionBox,1,2
Ammo_AmmunitionBox_Generic_LB20X,AmmunitionBox,1,2
Ammo_AmmunitionBox_Generic_GAUSS,AmmunitionBox,1,2
Ammo_AmmunitionBox_Generic_Narc,AmmunitionBox,1,2